HTTrack3.49-2+htsswf+htsjava launched on Thu, 11 Jul 2024 16:54:48 at file:///C:/Users/Kevin%20Samboni/Downloads/www.daviplata.com.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" file:///C:/Users/Kevin%20Samboni/Downloads/www.daviplata.com.html -O1 "C:\Users\Kevin Samboni\Desktop\ds" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

16:54:50	Error: 	"Bad Request" (400) at link www.googletagmanager.com/gtm.js?id= (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com.html)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/concursos/concurso5_btn_h.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cntA01_img1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cntA02_img1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cntA03_img1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cntA07_img1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cntB01_img1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cntB02_img1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cntB03_img1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cntB04_img1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cntB05_img1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cntB06_img1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cntB07_img1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cntB08_img1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cntB09_img1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cntC01_img1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cntC03_img1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/cuenta/cuenta00_img1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/internacionales/boton-1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/internacionales/boton-2.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/internacionales/li.gif (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/puntos-daviplata/btn-b-ubicacion.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/puntos-daviplata/btn-b-nombre.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/puntos-daviplata/btn-d-punto.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/puntos-daviplata/bg-buscador.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/puntos-daviplata/btn-buscador.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/Lobster_1_4.eot (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/Lobster_1_4.eot? (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/Lobster_1_4.svg (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/Lobster_1_4.woff (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/Lobster_1_4.ttf (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/Arimo-BoldItalic.ttf (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/Arimo-Italic.ttf (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/Arimo-Regular.ttf (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/sacar-plata/sombra-bloque.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/lobster_1_4-webfont.eot (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/lobster_1_4-webfont.eot? (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/lobster_1_4-webfont.woff (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/lobster_1_4-webfont.ttf (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/lobster_1_4-webfont.svg (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/sacar-plata/btn-continuar.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/sacar-plata/sombra-p1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/logo.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/Arimo-RegularArimo-BoldItalic.ttf (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/fonts.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/btn-atras.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style-responsive.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/btn.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style-responsive.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/menu-m/bg-1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style-responsive.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/menu-m/bg-2.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style-responsive.css)
16:54:51	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/menu-m/bg-3.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style-responsive.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/menu-m/logo-tw.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style-responsive.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/menu-m/logo-fb.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style-responsive.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/menu-m/btn-buscador-m.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style-responsive.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/menu-m/bg-buscador-movile.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style-responsive.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/menu-m/btn-cerrar-buscador-m.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style-responsive.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/menu-m/btn-enviar-buscador-m.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style-responsive.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/todo/btn-cajero-m.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style-responsive.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/todo/puntos-daviplat-m.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style-responsive.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/todo/giros-daviplata-m.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style-responsive.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/todo/giros-davivienda-m.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style-responsive.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/images/bx_loader.gif (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/jquery.bxslider.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/images/controls.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/jquery.bxslider.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/fancybox_sprite.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/jquery.fancybox.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/fancybox_loading.gif (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/jquery.fancybox.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/fancybox_overlay.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/jquery.fancybox.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/fancybox_sprite@2x.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/jquery.fancybox.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/fancybox_loading@2x.gif (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/jquery.fancybox.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/HelveticaNeueLTStdThCn.eot (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/daviplata.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/HelveticaNeueLTStdThCn.woff2 (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/daviplata.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/HelveticaNeueLTStdThCn.woff (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/daviplata.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/HelveticaNeueLTStdThCn.ttf (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/daviplata.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/HelveticaNeueLTStdThCn.svg (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/daviplata.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/HelveticaNeueLTStdCn.eot (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/daviplata.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/HelveticaNeueLTStdCn.woff2 (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/daviplata.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/HelveticaNeueLTStdCn.woff (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/daviplata.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/HelveticaNeueLTStdCn.ttf (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/daviplata.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/HelveticaNeueLTStdCn.svg (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/daviplata.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/HelveticaNeueLTStdMdCn.eot (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/daviplata.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/HelveticaNeueLTStdMdCn.woff2 (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/daviplata.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/HelveticaNeueLTStdMdCn.woff (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/daviplata.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/HelveticaNeueLTStdMdCn.ttf (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/daviplata.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/HelveticaNeueLTStdMdCn.svg (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/daviplata.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/HelveticaNeueLTStdBdCn.eot (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/daviplata.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/HelveticaNeueLTStdBdCn.woff2 (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/daviplata.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/HelveticaNeueLTStdBdCn.woff (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/daviplata.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/HelveticaNeueLTStdBdCn.svg (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/daviplata.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/HelveticaNeueLTStdHvCn.eot (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/daviplata.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/HelveticaNeueLTStdHvCn.woff2 (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/daviplata.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/HelveticaNeueLTStdHvCn.woff (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/daviplata.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/HelveticaNeueLTStdHvCn.ttf (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/daviplata.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/fonts/HelveticaNeueLTStdHvCn.svg (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/daviplata.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/img/bg-white.jpg (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/daviplata.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/imgHome/cellphone-hand2.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/daviplata.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/img/bg-red.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/daviplata.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/img/icons/vineta-red.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/daviplata.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/img/icons/vineta-white.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/daviplata.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/img/degraded.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/daviplata.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/img/bg-whitemobile.jpg (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/daviplata.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/img/bg-redmobile.jpg (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/daviplata.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/img/icons/arrow-leftactive.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/daviplata.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/img/icons/arrow-left.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/daviplata.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/Insta.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com.html)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/empresas/contacto/check.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/form.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/puntos-daviplata/bg-select-1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/form.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/grabbing.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/royalslider.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/blank.gif (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/royalslider.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/bg-nav.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/royalslider.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/nav-banner.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/royalslider.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/Untitled-1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/btn-twiter.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/btn-youtube.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/btn-pse-.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/bg-buscador.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/btn-busqueda-header.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/btn-next-header.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/bg-menu-buscador.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/btn-buscador-cerrar-menu.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/Users/Kevin Samboni/Downloads/images/btn-buscador-menu.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
